Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TRUE            reduce using rule 101 (mode -> MODE LPAREN expression RPAREN SEMI .)
    FALSE           reduce using rule 101 (mode -> MODE LPAREN expression RPAREN SEMI .)
    RBRACE          reduce using rule 101 (mode -> MODE LPAREN expression RPAREN SEMI .)


state 222

    (102) variance -> VARIANCE LPAREN expression RPAREN SEMI .

    ID              reduce using rule 102 (variance -> VARIANCE LPAREN expression RPAREN SEMI .)
    IF              reduce using rule 102 (variance -> VARIANCE LPAREN expression RPAREN SEMI .)
    PRINT           reduce using rule 102 (variance -> VARIANCE LPAREN expression RPAREN SEMI .)
    READ            reduce using rule 102 (variance -> VARIANCE LPAREN expression RPAREN SEMI .)
    RETURN          reduce using rule 102 (variance -> VARIANCE LPAREN expression RPAREN SEMI .)
    FOR             reduce using rule 102 (variance -> VARIANCE LPAREN expression RPAREN SEMI .)
    WHILE           reduce using rule 102 (variance -> VARIANCE LPAREN expression RPAREN SEMI .)
    MEAN            reduce using rule 102 (variance -> VARIANCE LPAREN expression RPAREN SEMI .)
    MEDIAN          reduce using rule 102 (variance -> VARIANCE LPAREN expression RPAREN SEMI .)
    MODE            reduce using rule 102 (variance -> VARIANCE LPAREN expression RPAREN SEMI .)
    VARIANCE        reduce using rule 102 (variance -> VARIANCE LPAREN expression RPAREN SEMI .)
    STDEV           reduce using rule 102 (variance -> VARIANCE LPAREN expression RPAREN SEMI .)
    LPAREN          reduce using rule 102 (variance -> VARIANCE LPAREN expression RPAREN SEMI .)
    LBRACKET        reduce using rule 102 (variance -> VARIANCE LPAREN expression RPAREN SEMI .)
    PLUS            reduce using rule 102 (variance -> VARIANCE LPAREN expression RPAREN SEMI .)
    MINUS           reduce using rule 102 (variance -> VARIANCE LPAREN expression RPAREN SEMI .)
    CTEI            reduce using rule 102 (variance -> VARIANCE LPAREN expression RPAREN SEMI .)
    CTEF            reduce using rule 102 (variance -> VARIANCE LPAREN expression RPAREN SEMI .)
    CTEC            reduce using rule 102 (variance -> VARIANCE LPAREN expression RPAREN SEMI .)
    TRUE            reduce using rule 102 (variance -> VARIANCE LPAREN expression RPAREN SEMI .)
    FALSE           reduce using rule 102 (variance -> VARIANCE LPAREN expression RPAREN SEMI .)
    RBRACE          reduce using rule 102 (variance -> VARIANCE LPAREN expression RPAREN SEMI .)


state 223

    (103) standard_deviation -> STDEV LPAREN expression RPAREN SEMI .

    ID              reduce using rule 103 (standard_deviation -> STDEV LPAREN expression RPAREN SEMI .)
    IF              reduce using rule 103 (standard_deviation -> STDEV LPAREN expression RPAREN SEMI .)
    PRINT           reduce using rule 103 (standard_deviation -> STDEV LPAREN expression RPAREN SEMI .)
    READ            reduce using rule 103 (standard_deviation -> STDEV LPAREN expression RPAREN SEMI .)
    RETURN          reduce using rule 103 (standard_deviation -> STDEV LPAREN expression RPAREN SEMI .)
    FOR             reduce using rule 103 (standard_deviation -> STDEV LPAREN expression RPAREN SEMI .)
    WHILE           reduce using rule 103 (standard_deviation -> STDEV LPAREN expression RPAREN SEMI .)
    MEAN            reduce using rule 103 (standard_deviation -> STDEV LPAREN expression RPAREN SEMI .)
    MEDIAN          reduce using rule 103 (standard_deviation -> STDEV LPAREN expression RPAREN SEMI .)
    MODE            reduce using rule 103 (standard_deviation -> STDEV LPAREN expression RPAREN SEMI .)
    VARIANCE        reduce using rule 103 (standard_deviation -> STDEV LPAREN expression RPAREN SEMI .)
    STDEV           reduce using rule 103 (standard_deviation -> STDEV LPAREN expression RPAREN SEMI .)
    LPAREN          reduce using rule 103 (standard_deviation -> STDEV LPAREN expression RPAREN SEMI .)
    LBRACKET        reduce using rule 103 (standard_deviation -> STDEV LPAREN expression RPAREN SEMI .)
    PLUS            reduce using rule 103 (standard_deviation -> STDEV LPAREN expression RPAREN SEMI .)
    MINUS           reduce using rule 103 (standard_deviation -> STDEV LPAREN expression RPAREN SEMI .)
    CTEI            reduce using rule 103 (standard_deviation -> STDEV LPAREN expression RPAREN SEMI .)
    CTEF            reduce using rule 103 (standard_deviation -> STDEV LPAREN expression RPAREN SEMI .)
    CTEC            reduce using rule 103 (standard_deviation -> STDEV LPAREN expression RPAREN SEMI .)
    TRUE            reduce using rule 103 (standard_deviation -> STDEV LPAREN expression RPAREN SEMI .)
    FALSE           reduce using rule 103 (standard_deviation -> STDEV LPAREN expression RPAREN SEMI .)
    RBRACE          reduce using rule 103 (standard_deviation -> STDEV LPAREN expression RPAREN SEMI .)


state 224

    (25) params -> ID COLON type np_add_vars COMMA . params
    (25) params -> . ID COLON type np_add_vars COMMA params
    (26) params -> . ID COLON type np_add_vars

    ID              shift and go to state 118

    params                         shift and go to state 230

state 225

    (44) assignment -> ID LBRACKET expression RBRACKET EQUALS expression . SEMI

    SEMI            shift and go to state 231


state 226

    (46) condition -> IF LPAREN expression RPAREN block ELSE . block
    (22) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 46

    block                          shift and go to state 232

state 227

    (85) reading_1 -> ID LBRACKET expression RBRACKET . COMMA reading_1
    (87) reading_1 -> ID LBRACKET expression RBRACKET .

    COMMA           shift and go to state 233
    RPAREN          reduce using rule 87 (reading_1 -> ID LBRACKET expression RBRACKET .)


state 228

    (91) non_conditional_loop -> FOR LPAREN ID EQUALS expression TO . expression BY expression RPAREN block
    (47) expression -> . exp
    (48) expression -> . expression1
    (57) exp -> . term
    (58) exp -> . term exp_1
    (49) expression1 -> . exp LT exp
    (50) expression1 -> . exp LE exp
    (51) expression1 -> . exp GT exp
    (52) expression1 -> . exp GE exp
    (53) expression1 -> . exp EQ exp
    (54) expression1 -> . exp NE exp
    (55) expression1 -> . exp AND exp
    (56) expression1 -> . exp OR exp
    (61) term -> . factor
    (62) term -> . factor term_2
    (65) factor -> . LPAREN expression RPAREN
    (66) factor -> . LBRACKET expression RBRACKET
    (67) factor -> . function_call
    (68) factor -> . factor_prima_1
    (93) function_call -> . ID LPAREN RPAREN SEMI
    (94) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (95) function_call -> . ID LPAREN function_call_1 RPAREN
    (96) function_call -> . ID LPAREN RPAREN
    (69) factor_prima_1 -> . PLUS varcte
    (70) factor_prima_1 -> . MINUS varcte
    (71) factor_prima_1 -> . varcte
    (72) varcte -> . ID
    (73) varcte -> . CTEI
    (74) varcte -> . CTEF
    (75) varcte -> . CTEC
    (76) varcte -> . TRUE
    (77) varcte -> . FALSE

    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 48
    ID              shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 60
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expression                     shift and go to state 234
    exp                            shift and go to state 50
    expression1                    shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    function_call                  shift and go to state 55
    factor_prima_1                 shift and go to state 56
    varcte                         shift and go to state 59

state 229

    (90) conditional_loop -> WHILE LPAREN expression RPAREN DO block .

    ID              reduce using rule 90 (conditional_loop -> WHILE LPAREN expression RPAREN DO block .)
    IF              reduce using rule 90 (conditional_loop -> WHILE LPAREN expression RPAREN DO block .)
    PRINT           reduce using rule 90 (conditional_loop -> WHILE LPAREN expression RPAREN DO block .)
    READ            reduce using rule 90 (conditional_loop -> WHILE LPAREN expression RPAREN DO block .)
    RETURN          reduce using rule 90 (conditional_loop -> WHILE LPAREN expression RPAREN DO block .)
    FOR             reduce using rule 90 (conditional_loop -> WHILE LPAREN expression RPAREN DO block .)
    WHILE           reduce using rule 90 (conditional_loop -> WHILE LPAREN expression RPAREN DO block .)
    MEAN            reduce using rule 90 (conditional_loop -> WHILE LPAREN expression RPAREN DO block .)
    MEDIAN          reduce using rule 90 (conditional_loop -> WHILE LPAREN expression RPAREN DO block .)
    MODE            reduce using rule 90 (conditional_loop -> WHILE LPAREN expression RPAREN DO block .)
    VARIANCE        reduce using rule 90 (conditional_loop -> WHILE LPAREN expression RPAREN DO block .)
    STDEV           reduce using rule 90 (conditional_loop -> WHILE LPAREN expression RPAREN DO block .)
    LPAREN          reduce using rule 90 (conditional_loop -> WHILE LPAREN expression RPAREN DO block .)
    LBRACKET        reduce using rule 90 (conditional_loop -> WHILE LPAREN expression RPAREN DO block .)
    PLUS            reduce using rule 90 (conditional_loop -> WHILE LPAREN expression RPAREN DO block .)
    MINUS           reduce using rule 90 (conditional_loop -> WHILE LPAREN expression RPAREN DO block .)
    CTEI            reduce using rule 90 (conditional_loop -> WHILE LPAREN expression RPAREN DO block .)
    CTEF            reduce using rule 90 (conditional_loop -> WHILE LPAREN expression RPAREN DO block .)
    CTEC            reduce using rule 90 (conditional_loop -> WHILE LPAREN expression RPAREN DO block .)
    TRUE            reduce using rule 90 (conditional_loop -> WHILE LPAREN expression RPAREN DO block .)
    FALSE           reduce using rule 90 (conditional_loop -> WHILE LPAREN expression RPAREN DO block .)
    RBRACE          reduce using rule 90 (conditional_loop -> WHILE LPAREN expression RPAREN DO block .)


state 230

    (25) params -> ID COLON type np_add_vars COMMA params .

    RPAREN          reduce using rule 25 (params -> ID COLON type np_add_vars COMMA params .)


state 231

    (44) assignment -> ID LBRACKET expression RBRACKET EQUALS expression SEMI .

    ID              reduce using rule 44 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SEMI .)
    IF              reduce using rule 44 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SEMI .)
    PRINT           reduce using rule 44 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SEMI .)
    READ            reduce using rule 44 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SEMI .)
    RETURN          reduce using rule 44 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SEMI .)
    FOR             reduce using rule 44 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SEMI .)
    WHILE           reduce using rule 44 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SEMI .)
    MEAN            reduce using rule 44 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SEMI .)
    MEDIAN          reduce using rule 44 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SEMI .)
    MODE            reduce using rule 44 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SEMI .)
    VARIANCE        reduce using rule 44 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SEMI .)
    STDEV           reduce using rule 44 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SEMI .)
    LPAREN          reduce using rule 44 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SEMI .)
    LBRACKET        reduce using rule 44 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SEMI .)
    PLUS            reduce using rule 44 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SEMI .)
    MINUS           reduce using rule 44 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SEMI .)
    CTEI            reduce using rule 44 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SEMI .)
    CTEF            reduce using rule 44 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SEMI .)
    CTEC            reduce using rule 44 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SEMI .)
    TRUE            reduce using rule 44 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SEMI .)
    FALSE           reduce using rule 44 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SEMI .)
    RBRACE          reduce using rule 44 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SEMI .)


state 232

    (46) condition -> IF LPAREN expression RPAREN block ELSE block .

    ID              reduce using rule 46 (condition -> IF LPAREN expression RPAREN block ELSE block .)
    IF              reduce using rule 46 (condition -> IF LPAREN expression RPAREN block ELSE block .)
    PRINT           reduce using rule 46 (condition -> IF LPAREN expression RPAREN block ELSE block .)
    READ            reduce using rule 46 (condition -> IF LPAREN expression RPAREN block ELSE block .)
    RETURN          reduce using rule 46 (condition -> IF LPAREN expression RPAREN block ELSE block .)
    FOR             reduce using rule 46 (condition -> IF LPAREN expression RPAREN block ELSE block .)
